"Country/Region Province.State","Latitude","Longtitude","Sum.of.all.patients","Mean.number.of.patients","Standard.deviation.of.mean"
"Afghanistan ",33.93911,67.709953,129988469,113725,73761
"Albania ",41.1533,20.1683,185562654,162347,124244
"Algeria ",28.0339,1.6596,182741650,159878,100780
"Andorra ",42.5063,1.5218,24547525,21476,18129
"Angola ",-11.2027,17.8739,60025203,52515,42139
"Antarctica ",-71.9499,23.347,4961,4,5
"Antigua and Barbuda ",17.0608,-61.7964,4310255,3771,3756
"Argentina ",-38.4161,-63.6167,5625482921,4921682,3829727
"Armenia ",40.0691,45.0382,285491323,249773,163789
"Australia Australian Capital Territory",-35.4735,149.0124,68002520,59494,87412
"Australia New South Wales",-33.8688,151.2093,1235098031,1080575,1497649
"Australia Northern Territory",-12.4634,130.8456,33394958,29216,41498
"Australia Queensland",-27.4698,153.0251,557839164,488048,696101
"Australia South Australia",-34.9285,138.6007,253224568,221543,330151
"Australia Tasmania",-42.8821,147.3272,81996866,71738,107241
"Australia Victoria",-37.8136,144.9631,927696252,811632,1106311
"Australia Western Australia",-31.9505,115.8605,351612522,307622,493783
"Austria ",47.5162,14.5501,2210457634,1933908,2157325
"Azerbaijan ",40.1431,47.5769,493546661,431799,322581
"Bahamas ",25.025885,-78.035889,21502145,18812,14464
"Bahrain ",26.0275,50.55,357306683,312604,256710
"Bangladesh ",23.685,90.3563,1309367681,1145553,776544
"Barbados ",13.1939,-59.5432,39648490,34688,41884
"Belarus ",53.7098,27.9534,593651097,519379,384887
"Belgium ",50.8333,4.469936,2280497649,1995186,1808751
"Belize ",17.1899,-88.4976,34174927,29899,27460
"Benin ",9.3077,2.3158,16903440,14788,11698
"Bhutan ",27.5142,90.4336,22329795,19536,27001
"Bolivia ",-16.2902,-63.5887,605712604,529932,414859
"Bosnia and Herzegovina ",43.9159,17.6791,247573190,216599,152193
"Botswana ",-22.3285,24.6849,171155988,149742,136450
"Brazil ",-14.235,-51.9253,21182690594,18532537,12895588
"Brunei ",4.5353,114.7277,80268412,70226,100820
"Bulgaria ",42.7339,25.4858,683611436,598085,500096
"Burkina Faso ",12.2383,-1.5616,14552323,12731,8240
"Burma ",21.9162,95.956,374668250,327793,261945
"Burundi ",-3.3731,29.9189,23149109,20252,20782
"Cabo Verde ",16.5388,-23.0418,37537089,32840,24044
"Cambodia ",11.55,104.9167,79416169,69480,62399
"Cameroon ",3.848,11.5021,83367548,72937,47180
"Canada Alberta",53.9333,-116.5765,340124808,297572,241343
"Canada British Columbia",53.7267,-127.6476,216670574,189563,155199
"Canada Diamond Princess",0,0,32,0,0
"Canada Grand Princess",0,0,14133,12,2
"Canada Manitoba",53.7609,-98.8139,81375007,71194,60180
"Canada New Brunswick",46.5653,-66.4619,30028058,26271,33567
"Canada Newfoundland and Labrador",53.1355,-57.6604,19711484,17245,22501
"Canada Northwest Territories",64.8255,-124.8457,4789531,4190,5168
"Canada Nova Scotia",44.682,-63.7443,45907761,40164,52629
"Canada Nunavut",70.2998,-83.1076,1624401,1421,1512
"Canada Ontario",51.2538,-85.3232,784687843,686516,572857
"Canada Prince Edward Island",46.5107,-63.4168,17532450,15338,22032
"Canada Quebec",52.9399,-73.5491,637889732,558083,464648
"Canada Saskatchewan",52.9399,-106.4509,79220439,69309,59028
"Canada Yukon",64.2823,-135,2095194,1833,2081
"Central African Republic ",6.6111,20.9394,10342778,9048,5350
"Chad ",15.4542,18.7322,5205330,4554,2778
"Chile ",-35.6751,-71.543,2352869754,2058503,1748797
"China Anhui",31.8257,117.2264,1315405,1150,353
"China Beijing",40.1824,116.4142,5297985,4635,9998
"China Chongqing",30.0572,107.874,2028622,1774,3570
"China Fujian",26.0789,117.9874,2915562,2550,3993
"China Gansu",35.7518,104.2861,593639,519,525
"China Guangdong",23.3417,113.4244,13185220,11535,24918
"China Guangxi",23.8298,108.7881,1708565,1494,2966
"China Guizhou",26.8154,106.8748,439437,384,616
"China Hainan",19.1959,109.7453,2168803,1897,3618
"China Hebei",39.549,116.1306,1537592,1345,845
"China Heilongjiang",47.862,127.7615,2449734,2143,1524
"China Henan",37.8957,114.9042,2953260,2583,2350
"China Hong Kong",22.3,114.2,663329878,580341,898873
"China Hubei",30.9756,112.2707,76959226,67330,7873
"China Hunan",27.6104,111.7088,1797419,1572,1487
"China Inner Mongolia",44.0935,113.9448,1920891,1680,2470
"China Jiangsu",32.9711,119.455,1806179,1580,1177
"China Jiangxi",27.614,115.7221,1367695,1196,606
"China Jilin",43.6661,126.1923,14422159,12617,18259
"China Liaoning",41.2956,122.6085,1105226,966,962
"China Macau",22.1667,113.55,443907,388,832
"China Ningxia",37.2692,106.1655,193514,169,273
"China Qinghai",35.7452,95.9956,129035,112,197
"China Shaanxi",35.1917,108.8701,2156027,1886,2012
"China Shandong",36.3427,118.1498,1976980,1729,1441
"China Shanghai",31.202,121.4491,22452124,19643,27980
"China Shanxi",37.5777,112.2922,991489,867,1786
"China Sichuan",30.6171,102.7103,2999203,2623,3710
"China Tianjin",39.3054,117.323,1232414,1078,1162
"China Tibet",31.6927,88.0924,291917,255,559
"China Xinjiang",41.1129,85.2401,1197879,1048,718
"China Yunnan",24.974,101.487,1930520,1688,2315
"China Zhejiang",29.1832,120.0934,2897066,2534,2473
"Colombia ",4.5709,-74.2973,4214829115,3687514,2468816
"Comoros ",-11.6455,43.3333,5129203,4487,3404
"Congo (Brazzaville) ",-0.228,15.8277,16149296,14128,9360
"Congo (Kinshasa) ",-4.0383,21.7587,56799866,49693,36145
"Costa Rica ",9.7489,-83.7534,577119257,504916,420729
"Cote d'Ivoire ",7.54,-5.5471,58041099,50779,31521
"Croatia ",45.1,15.2,647706645,566672,492923
"Cuba ",21.521757,-77.781167,626193537,547850,505080
"Cyprus ",35.1264,33.4299,253807006,222053,243144
"Czechia ",49.8175,15.473,2439147631,2133987,1746443
"Denmark Faroe Islands",61.8926,-6.9118,14695825,12857,15918
"Denmark Greenland",71.7069,-42.6043,5166134,4519,5604
"Denmark ",56.2639,9.5018,1441791253,1261409,1441329
"Diamond Princess ",0,0,796020,696,98
"Djibouti ",11.8251,42.5903,11829935,10349,5371
"Dominica ",15.415,-61.371,6627068,5797,6606
"Dominican Republic ",18.7357,-70.1627,399963958,349924,234579
"Ecuador ",-1.8312,-78.1834,584150381,511067,366151
"Egypt ",26.820553,30.802498,334600873,292739,188698
"El Salvador ",13.7942,-88.8965,113567058,99358,71200
"Equatorial Guinea ",1.6508,10.2679,11448174,10015,6037
"Eritrea ",15.1794,39.7823,6235402,5455,4128
"Estonia ",58.5953,25.0136,291006254,254598,250336
"Eswatini ",-26.5225,31.4659,42980649,37603,30312
"Ethiopia ",9.145,40.4897,321253355,281061,190727
"Fiji ",-17.7134,178.065,36794437,32191,31112
"Finland ",61.92411,25.748151,529055121,462865,553225
"France French Guiana",3.9339,-53.1258,50323143,44027,36515
"France French Polynesia",-17.6797,149.4068,42524612,37204,30426
"France Guadeloupe",16.265,-61.551,83236250,72822,78402
"France Martinique",14.6415,-61.0242,87938420,76936,89564
"France Mayotte",-12.8275,45.166244,24311005,21269,15356
"France New Caledonia",-20.904305,165.618042,29091897,25452,32524
"France Reunion",-21.1151,55.5364,189044287,165393,199391
"France Saint Barthelemy",17.9,-62.8333,2475216,2165,2124
"France Saint Pierre and Miquelon",46.8852,-56.3159,1161230,1015,1395
"France St Martin",18.0708,-63.0501,5791443,5066,4868
"France Wallis and Futuna",-14.2938,-178.1165,788871,690,1076
"France ",46.2276,2.2137,15589225512,13638867,14219235
"Gabon ",-0.8037,11.6094,31568025,27618,18551
"Gambia ",13.4432,-15.3101,8425604,7371,4686
"Georgia ",42.3154,43.3569,898731351,786291,727608
"Germany ",51.165691,10.451526,13686043720,11973791,13955825
"Ghana ",7.9465,-1.0232,117781853,103046,60270
"Greece ",39.0742,21.8243,1964682966,1718882,2037360
"Grenada ",12.1165,-61.679,8143276,7124,8296
"Guatemala ",15.7835,-90.2308,578700431,506299,429429
"Guinea ",9.9456,-9.6966,27081703,23693,13434
"Guinea-Bissau ",11.8037,-15.1804,5789358,5065,3065
"Guyana ",4.860416,-58.93018,37410507,32730,29021
"Haiti ",18.9712,-72.2852,22170826,19397,11843
"Holy See ",41.9029,12.4534,26807,23,8
"Honduras ",15.2,-86.2419,302670683,264803,172163
"Hungary ",47.1625,19.5033,1142912051,999923,828174
"Iceland ",64.9631,-19.0208,82359288,72055,89444
"India ",20.593684,78.96288,29131119694,25486543,17596404
"Indonesia ",-0.7893,113.9213,3692406698,3230452,2603755
"Iran ",32.427908,53.688046,4612422449,4035365,3040867
"Iraq ",33.223191,43.679291,1609076462,1407765,961938
"Ireland ",53.1424,-7.6921,801077962,700855,688378
"Israel ",31.046051,34.851612,2221969354,1943980,1876183
"Italy ",41.87194,12.56738,10083161678,8821663,9064593
"Jamaica ",18.1096,-77.2975,82599171,72265,60209
"Japan ",36.204824,138.252924,7338211631,6420132,9814004
"Jordan ",31.24,36.51,991230386,867218,693731
"Kazakhstan ",48.0196,66.9237,864952333,756738,594139
"Kenya ",-0.0236,37.9062,221315836,193627,131481
"Kiribati ",-3.3704,-168.734,1396540,1221,1709
"Korea, North ",40.3399,127.5101,300,0,0
"Korea, South ",35.907757,127.766922,8467888968,7408476,10970768
"Kosovo ",42.602636,20.902977,152691820,133588,101411
"Kuwait ",29.31166,47.481766,413219780,361522,246515
"Kyrgyzstan ",41.20438,74.766098,146035075,127764,77582
"Laos ",19.85627,102.495496,92246655,80705,94963
"Latvia ",56.8796,24.6032,412014336,360467,386906
"Lebanon ",33.8547,35.8623,695765599,608718,467789
"Lesotho ",-29.61,28.2336,19994674,17493,14092
"Liberia ",6.428055,-9.429499,5024859,4396,3041
"Libya ",26.3351,17.228331,308848756,270208,203949
"Liechtenstein ",47.14,9.55,8971160,7848,8164
"Lithuania ",55.1694,23.8813,608270188,532169,507812
"Luxembourg ",49.8153,6.1296,141673313,123948,114436
"MS Zaandam ",0,0,9665,8,2
"Madagascar ",-18.766947,46.869107,44143489,38620,24657
"Malawi ",-13.2543,34.3015,54666386,47827,35777
"Malaysia ",4.210484,101.975766,2374175078,2077143,2035893
"Maldives ",3.2028,73.2207,99525516,87073,75652
"Mali ",17.570692,-3.996166,19265306,16855,12448
"Malta ",35.9375,14.3754,55970183,48967,43798
"Marshall Islands ",7.1315,171.1845,3135141,2742,5854
"Mauritania ",21.0079,-10.9408,37307802,32640,24350
"Mauritius ",-20.348404,57.552152,104989937,91854,115790
"Mexico ",23.6345,-102.5528,3944108014,3450663,2590524
"Micronesia ",7.4256,150.5508,4073178,3563,7769
"Moldova ",47.4116,28.3699,342675759,299803,216802
"Monaco ",43.7333,7.4167,6720550,5879,5970
"Mongolia ",46.8625,103.8467,487716693,426698,436796
"Montenegro ",42.708678,19.37439,153358754,134172,106422
"Morocco ",31.7917,-7.0926,802955610,702498,482817
"Mozambique ",-18.665695,35.529562,136885472,119759,96041
"Namibia ",-22.9576,18.4904,104777930,91669,70031
"Nauru ",-0.5228,166.9315,1184912,1036,1924
"Nepal ",28.1667,84.25,653536904,571773,402166
"Netherlands Aruba",12.5211,-69.9683,22046253,19288,16754
"Netherlands Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,4937810,4320,4749
"Netherlands Curacao",12.1696,-68.99,23320332,20402,18707
"Netherlands Sint Maarten",18.0425,-63.0548,5714520,4999,4393
"Netherlands ",52.1326,5.2913,4053844551,3546670,3483473
"New Zealand Cook Islands",-21.2367,-159.7777,2100967,1838,2813
"New Zealand Niue",-19.0544,-169.8672,69378,60,177
"New Zealand ",-40.9006,174.886,587613164,514097,793405
"Nicaragua ",12.865416,-85.207229,10111277,8846,5573
"Niger ",17.607789,8.081666,6313963,5524,3408
"Nigeria ",9.082,8.6753,188300124,164742,96773
"North Macedonia ",41.6086,21.7453,202398382,177076,129366
"Norway ",60.472,8.4689,646890941,565958,641664
"Oman ",21.512583,55.923255,273461449,239248,144971
"Pakistan ",30.3753,69.3451,1079772495,944682,579946
"Palau ",7.515,134.5825,2074263,1814,2494
"Panama ",8.538,-80.7821,558467809,488598,358459
"Papua New Guinea ",-6.314993,143.95555,24996001,21868,19500
"Paraguay ",-23.4425,-58.4438,434528549,380164,289321
"Peru ",-9.19,-75.0152,2499413018,2186713,1494367
"Philippines ",12.879721,121.774017,2281636877,1996182,1608495
"Poland ",51.9194,19.1451,3643680024,3187821,2460031
"Portugal ",39.3999,-8.2245,2405740042,2104759,2176377
"Qatar ",25.3548,51.1839,282392958,247062,149921
"Romania ",45.9432,24.9668,1760871192,1540569,1250398
"Russia ",61.52401,105.318756,10578569842,9255091,7924201
"Rwanda ",-1.9403,29.8739,77702485,67981,57211
"Saint Kitts and Nevis ",17.357822,-62.782998,2981130,2608,2829
"Saint Lucia ",13.9094,-60.9789,13983991,12234,11913
"Saint Vincent and the Grenadines ",12.9843,-61.2872,4860875,4252,3932
"Samoa ",-13.759,-172.1046,4965233,4344,6839
"San Marino ",43.9424,12.4578,10185486,8911,8262
"Sao Tome and Principe ",0.1864,6.6131,3753278,3283,2372
"Saudi Arabia ",23.885942,45.079162,576241072,504147,263832
"Senegal ",14.4974,-14.4524,59667120,52202,34253
"Serbia ",44.0165,21.0059,1229634680,1075795,920705
"Seychelles ",-4.6796,55.492,24270209,21233,19960
"Sierra Leone ",8.460555,-11.779889,5661556,4953,2783
"Singapore ",1.2833,103.8333,723549534,633026,815994
"Slovakia ",48.669,19.699,1354411039,1184961,1060789
"Slovenia ",46.1512,14.9955,571300536,499825,484368
"Solomon Islands ",-9.6457,160.1562,7770208,6798,9877
"Somalia ",5.152149,46.199616,17864013,15629,10593
"South Africa ",-30.5595,22.9375,2613099489,2286176,1525380
"South Sudan ",6.877,31.307,11968118,10470,6816
"Spain ",40.463667,-3.74922,7071275148,6186592,5235197
"Sri Lanka ",7.873054,80.771797,394357499,345019,292757
"Sudan ",12.8628,30.2176,42936981,37565,22509
"Summer Olympics 2020 ",35.6491,139.7737,498688,436,426
"Suriname ",3.9193,-56.0278,44282284,38742,34432
"Sweden ",60.128161,18.643501,1471014062,1286976,1032244
"Switzerland ",46.8182,8.2275,1912980451,1673648,1694931
"Syria ",34.802075,38.996815,35209217,30804,23075
"Taiwan* ",23.7,121,1966380260,1720367,3150629
"Tajikistan ",38.861,71.2761,15269261,13358,5799
"Tanzania ",-6.369028,34.888822,19173667,16774,17811
"Thailand ",15.870032,100.992541,2095658184,1833471,1985611
"Timor-Leste ",-8.874217,125.727539,13419221,11740,10497
"Togo ",8.6195,0.8248,22732219,19888,15972
"Tonga ",-21.179,-175.1982,4975228,4352,6661
"Trinidad and Tobago ",10.6918,-61.2225,83638566,73174,74539
"Tunisia ",33.886917,9.537499,644407283,563785,456799
"Turkey ",38.9637,35.2433,8840742699,7734683,6626790
"Tuvalu ",-7.1095,177.6493,322901,282,830
"US ",40,-100,53813184406,47080651,36474898
"Uganda ",1.373333,32.290275,103587926,90628,70014
"Ukraine ",48.3794,31.1656,3190613850,2791438,2175363
"United Arab Emirates ",23.424076,53.847818,653554125,571788,385572
"United Kingdom Anguilla",18.2206,-63.0686,1584536,1386,1615
"United Kingdom Bermuda",32.3078,-64.7505,7960882,6964,7318
"United Kingdom British Virgin Islands",18.4207,-64.64,3442495,3011,3106
"United Kingdom Cayman Islands",19.3133,-81.2546,11971733,10473,12937
"United Kingdom Channel Islands",49.3723,-2.3644,0,0,0
"United Kingdom Falkland Islands (Malvinas)",-51.7963,-59.5236,604830,529,802
"United Kingdom Gibraltar",36.1408,-5.3536,9926484,8684,8034
"United Kingdom Guernsey",49.448196,-2.58949,12210394,10682,13486
"United Kingdom Isle of Man",54.2361,-4.5481,16241537,14209,15808
"United Kingdom Jersey",49.2138,-2.1358,25842646,22609,25494
"United Kingdom Montserrat",16.742498,-62.187366,414462,362,544
"United Kingdom Pitcairn Islands",-24.3768,-128.3242,932,0,1
"United Kingdom Saint Helena, Ascension and Tristan da Cunha",-7.9467,-14.3559,353859,309,736
"United Kingdom Turks and Caicos Islands",21.694,-71.7979,3654433,3197,2500
"United Kingdom ",55.3781,-3.436,12024062456,10519739,9635805
"Uruguay ",-32.5228,-55.7658,498924080,436504,410246
"Uzbekistan ",41.377491,64.585262,160141741,140106,92650
"Vanuatu ",-15.3767,166.9592,3782631,3309,5116
"Venezuela ",6.4238,-66.5897,341179029,298494,214249
"Vietnam ",14.058324,108.277199,4314591370,3774795,5005278
"West Bank and Gaza ",31.9522,35.2332,412543696,360930,273109
"Winter Olympics 2022 ",39.9042,116.4074,214462,187,253
"Yemen ",15.552727,48.516388,7879435,6893,4671
"Zambia ",-13.133897,27.849332,195953683,171438,137279
"Zimbabwe ",-19.015438,29.154857,140385286,122821,109511
